City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
arraial do cabo,100,BR,1569735530,85,-22.97,-42.02,67.3,10.98
san juan,40,US,1569735531,83,26.19,-98.16,84.2,10.29
bredasdorp,100,ZA,1569735531,96,-34.53,20.04,57.99,7
hobart,75,AU,1569735531,50,-42.88,147.33,55.4,14.99
hasaki,75,JP,1569735531,83,35.73,140.83,86.0,10.29
vyborg,0,RU,1569735532,100,60.71,28.74,46.99,5.82
longyearbyen,75,SJ,1569735532,68,78.22,15.64,28.4,23.04
malindi,100,KE,1569735532,70,-3.22,40.12,79.72,11.52
ushuaia,90,AR,1569735533,100,-54.81,-68.31,37.4,2.95
jamestown,100,SH,1569735533,84,-15.94,-5.72,65.12,14.09
tasiilaq,0,GL,1569735540,60,65.61,-37.64,41.0,1.12
butaritari,88,KI,1569735540,67,3.07,172.79,84.92,7.52
khatanga,60,RU,1569735541,53,71.98,102.47,35.1,6.04
hilo,90,US,1569735541,78,19.71,-155.08,80.6,6.93
yellowknife,75,CA,1569735541,79,62.45,-114.38,32.0,4.7
rikitea,6,PF,1569735541,86,-23.12,-134.97,71.66,10.51
markala,6,ML,1569735542,78,13.69,-6.07,75.69,4.23
ondo,94,NG,1569735542,97,7.1,4.83,71.46,0.45
campbellsville,1,US,1569735542,73,37.34,-85.34,75.2,3.22
bethel,90,US,1569735543,100,60.79,-161.76,48.2,6.93
cayenne,75,GF,1569735543,94,4.94,-52.33,77.0,5.08
palana,96,RU,1569735543,62,59.08,159.95,43.49,3.67
atuona,0,PF,1569735544,76,-9.8,-139.03,79.83,12.75
znamensk,75,RU,1569735544,93,54.62,21.23,64.0,8.95
karaj,20,IR,1569735544,63,35.81,51.01,73.4,20.8
ovalle,1,CL,1569735545,93,-30.6,-71.2,43.99,0.2
hermanus,100,ZA,1569735246,96,-34.42,19.24,62.01,7
ixtapa,90,MX,1569735545,84,20.71,-105.21,86.0,6.71
ilulissat,0,GL,1569735546,69,69.22,-51.1,35.6,1.12
kupang,1,ID,1569735546,75,-10.16,123.6,79.13,9.84
nikolskoye,75,RU,1569735546,93,59.7,30.79,44.01,6.71
shimoda,75,JP,1569735546,83,34.7,138.93,80.6,5.82
east london,75,ZA,1569735547,93,-33.02,27.91,62.6,4.7
kjollefjord,99,NO,1569735547,68,70.95,27.35,36.59,7.54
cherskiy,97,RU,1569735547,74,68.75,161.3,32.65,7.56
zabaykalsk,66,RU,1569735548,25,49.63,117.32,58.63,14.74
uhlove,36,UA,1569735548,74,44.82,33.6,64.85,10.69
tuktoyaktuk,75,CA,1569735548,86,69.44,-133.03,33.8,4.7
luancheng,0,CN,1569735549,35,37.88,114.65,87.8,2.24
san ramon,7,BO,1569735549,59,-13.27,-64.62,80.23,4.63
saint george,75,BM,1569735549,78,32.38,-64.68,78.01,12.75
avarua,20,CK,1569735549,78,-21.21,-159.78,71.6,6.93
victoria,40,SC,1569735550,83,-4.62,55.45,82.4,4.7
dhidhdhoo,99,MV,1569735550,67,6.88,73.1,83.32,7.49
busselton,0,AU,1569735550,45,-33.64,115.35,81.0,4
punta arenas,20,CL,1569735551,86,-53.16,-70.91,37.4,12.75
novyy urengoy,71,RU,1569735551,74,66.08,76.63,35.32,1.52
kuminskiy,48,RU,1569735551,72,58.67,66.57,37.12,8.52
bauchi,100,NG,1569735552,81,10.31,9.85,72.9,4.88
misratah,0,LY,1569735552,74,32.38,15.09,76.99,8.46
qaanaaq,0,GL,1569735612,58,77.48,-69.36,31.77,9.71
clyde river,90,CA,1569735613,100,70.47,-68.59,35.6,13.87
hangu,0,CN,1569735613,33,39.25,117.8,87.8,8.95
carnot,100,CF,1569735613,96,4.94,15.87,69.01,1.74
lebu,87,CL,1569735614,95,-37.62,-73.65,52.78,4.85
kapaa,1,US,1569735614,83,22.08,-159.32,82.4,12.75
castro,75,CL,1569735614,87,-42.48,-73.76,44.6,6.93
carnarvon,9,AU,1569735574,69,-24.87,113.63,73.4,16.11
uige,100,AO,1569735615,96,-7.61,15.06,67.57,3.44
fortuna,40,US,1569735615,87,40.6,-124.16,52.0,16.06
leningradskiy,99,RU,1569735615,77,69.38,178.42,36.92,4.45
cidreira,0,BR,1569735616,84,-30.17,-50.22,60.39,11.54
temir,0,KZ,1569735616,51,49.14,57.13,45.25,5.77
georgetown,100,SH,1569735616,77,-7.93,-14.42,71.42,14.88
pisco,90,PE,1569735617,82,-13.71,-76.2,62.6,3.36
faanui,19,PF,1569735617,84,-16.48,-151.75,78.16,20.13
severo-kurilsk,85,RU,1569735617,94,50.68,156.12,49.97,6.08
torbay,90,CA,1569735618,100,47.66,-52.73,50.0,5.82
albany,0,AU,1569735618,60,-35.02,117.88,69.8,11.41
tiksi,43,RU,1569735483,68,71.64,128.87,31.37,8.99
hovd,24,MN,1569735440,29,48.01,91.64,60.71,1.05
kongolo,83,CD,1569735619,75,-5.39,27,75.4,3.36
sioux lookout,90,CA,1569735619,100,50.1,-91.92,39.2,1.59
ngunguru,96,NZ,1569735619,74,-35.62,174.5,60.01,7
nambucca heads,32,AU,1569735620,64,-30.64,152.99,70.0,13.87
santo domingo,40,DO,1569735620,94,18.48,-69.94,81.0,4.99
mount gambier,75,AU,1569735620,67,-37.83,140.78,59.0,14.99
kodiak,90,US,1569735620,93,39.95,-94.76,64.99,10.29
ponta do sol,56,CV,1569735621,86,17.2,-25.09,76.59,15.61
astana,75,KZ,1569735621,74,51.13,71.43,37.4,17.9
fez,0,MA,1569735621,34,34.03,-5.02,66.2,6.93
alyangula,99,AU,1569735622,52,-13.85,136.42,89.6,11.41
arman,100,RU,1569735622,92,59.7,150.17,33.41,10.69
pevek,100,RU,1569735622,97,69.7,170.27,33.03,24.94
sokolka,75,PL,1569735623,100,53.41,23.5,54.0,8.95
curtea,56,RO,1569735623,74,45.83,22.31,58.81,2.13
inirida,88,CO,1569735623,96,3.87,-67.92,73.51,0.89
marawi,0,SD,1569735624,12,18.48,31.82,93.67,15.08
saskylakh,62,RU,1569735624,64,71.97,114.09,31.25,2.75
lagoa,0,PT,1569735624,63,37.14,-8.45,64.0,3.36
dikson,93,RU,1569735624,90,73.51,80.55,31.14,6.71
gallup,1,US,1569735625,51,35.53,-108.74,62.6,12.75
ayutla,98,MX,1569735625,97,20.13,-104.35,62.37,2.42
pingliang,0,CN,1569735625,42,35.54,106.68,68.85,4.88
rocky mountain house,100,CA,1569735626,92,52.38,-114.92,29.23,4.7
araouane,8,ML,1569735626,9,18.9,-3.53,87.82,4.76
mudanjiang,0,CN,1569735626,43,44.58,129.6,69.48,12.82
itoman,75,JP,1569735627,74,26.12,127.67,87.8,12.75
anshun,13,CN,1569735627,61,26.25,105.93,70.85,8.77
forestville,75,CA,1569735627,87,48.74,-69.09,50.0,12.75
vaini,75,TO,1569735688,69,-21.2,-175.2,75.2,9.17
gambela,43,ET,1569735688,72,8.25,34.59,77.51,1.23
ryotsu,75,JP,1569735688,94,38.08,138.43,73.4,3.36
voznesenye,76,RU,1569735688,85,61.02,35.48,45.23,6.51
cape town,75,ZA,1569735613,87,-33.93,18.42,62.01,28.86
svetlogorsk,20,RU,1569735689,59,53.14,59.15,37.4,8.95
provideniya,100,RU,1569735689,92,64.42,-173.23,40.55,2.3
ballina,23,AU,1569735690,68,-28.87,153.57,77.0,18.34
barrow,90,US,1569735690,100,39.51,-90.4,73.99,11.56
mtsamboro,0,YT,1569735690,78,-12.7,45.07,82.4,8.05
komsomolskiy,100,RU,1569735690,94,67.55,63.78,31.55,15.39
hervey bay,49,AU,1569735674,57,-25.3,152.85,79.0,17.22
marsala,20,IT,1569735691,88,37.8,12.44,64.99,4.7
chokurdakh,99,RU,1569735691,95,70.62,147.9,30.38,5.21
la ronge,90,CA,1569735692,69,55.1,-105.3,35.6,4.7
mahebourg,75,MU,1569735692,73,-20.41,57.7,77.0,16.11
dunedin,90,NZ,1569735692,88,-45.87,170.5,48.99,11.01
port alfred,100,ZA,1569735693,93,-33.59,26.89,66.0,8.21
maymyo,75,MM,1569735693,66,22.03,96.47,89.6,3.36
talaya,0,RU,1569735693,75,55.79,84.89,43.0,11.18
manggar,2,ID,1569735694,43,-2.88,108.27,91.06,10.31
merauke,50,ID,1569735694,85,-8.49,140.4,78.77,22.41
namibe,99,AO,1569735694,85,-15.19,12.15,67.72,7.85
san carlos de bariloche,40,AR,1569735694,81,-41.13,-71.31,44.6,13.87
pangai,100,TO,1569735695,82,-19.8,-174.35,74.93,20.31
bluff,63,NZ,1569735695,76,-46.6,168.33,53.01,11.01
arlit,0,NE,1569735695,12,18.74,7.39,89.3,5.57
karratha,0,AU,1569735696,15,-20.74,116.85,93.35,18.79
kahului,40,US,1569735421,74,20.89,-156.47,82.0,13.87
sept-iles,90,CA,1569735534,100,50.2,-66.38,46.99,4.7
zhanaozen,89,KZ,1569735696,51,43.35,52.85,56.25,11.18
pachora,100,IN,1569735697,60,20.66,75.35,85.36,8.86
port-gentil,75,GA,1569735697,94,-0.72,8.78,77.0,13.87
saint-philippe,0,RE,1569735697,61,-21.36,55.77,80.6,8.05
dingle,83,IE,1569735698,87,52.14,-10.27,57.47,20.29
new norfolk,75,AU,1569735698,50,-42.78,147.06,55.4,14.99
valenca,41,BR,1569735698,99,-13.37,-39.07,66.1,0.31
half moon bay,75,US,1569735699,81,37.46,-122.43,57.99,16.11
muros,75,ES,1569735699,100,42.77,-9.06,66.0,9.17
chuy,0,UY,1569735699,93,-33.69,-53.46,54.23,7.96
west wendover,90,US,1569735699,87,40.74,-114.07,48.2,11.41
coos bay,75,US,1569735700,87,43.37,-124.22,51.8,3.36
hofn,94,IS,1569735700,93,64.25,-15.21,35.12,13.49
nanortalik,67,GL,1569735700,67,60.14,-45.24,41.26,3.27
kununurra,0,AU,1569735701,15,-15.77,128.74,104.0,17.22
brzesko,20,PL,1569735701,93,49.97,20.61,59.0,5.82
minyar,86,RU,1569735701,89,55.07,57.55,33.19,5.61
safita,20,SY,1569735702,69,34.82,36.12,77.0,3.36
thouars,0,FR,1569735702,87,46.98,-0.22,60.01,11.41
olot,20,ES,1569735702,100,42.18,2.49,68.0,1.14
xuanzhou,0,CN,1569735763,43,30.95,118.78,84.31,5.32
dodola,21,ET,1569735763,83,6.98,39.18,58.72,2.33
brae,4,GB,1569735763,93,60.4,-1.35,51.8,6.93
biak,99,ID,1569735763,81,-0.91,122.88,72.16,3.33
kavieng,27,PG,1569735764,62,-2.57,150.8,84.73,5.1
thompson,75,CA,1569735629,86,55.74,-97.86,33.8,4.7
flinders,75,AU,1569735764,55,-34.58,150.85,68.0,11.41
broken hill,0,AU,1569735765,21,-31.97,141.45,71.6,9.17
hobyo,61,SO,1569735765,68,5.35,48.53,82.13,15.21
saldanha,88,ZA,1569735765,88,-33.01,17.94,62.48,16.75
slidell,1,US,1569735765,94,30.28,-89.78,82.4,3.04
moindou,75,NC,1569735766,54,-21.69,165.68,80.6,9.17
pangody,10,RU,1569735766,67,65.85,74.49,35.08,3.04
port blair,1,IN,1569735732,71,11.67,92.75,83.43,4.9
brigham city,90,US,1569735767,93,41.51,-112.02,50.0,3.36
bartlesville,1,US,1569735767,88,36.75,-95.98,78.8,5.82
sola,73,VU,1569735767,85,-13.88,167.55,79.52,19.48
segou,6,ML,1569735768,78,13.43,-6.22,75.69,4.23
andenes,100,NO,1569735768,66,69.31,16.12,41.0,24.16
atbasar,19,KZ,1569735768,61,51.81,68.36,39.37,16.2
iqaluit,90,CA,1569735769,100,63.75,-68.52,37.4,13.87
nemuro,75,JP,1569735769,82,43.32,145.57,66.2,6.93
nome,40,US,1569735769,88,30.04,-94.42,82.99,3.36
foumbot,100,CM,1569735770,95,5.51,10.64,63.95,4.21
manchester,1,US,1569735641,82,43,-71.45,69.01,6.51
srednekolymsk,90,RU,1569735770,71,67.46,153.71,31.72,1.34
sitka,37,US,1569735770,86,37.17,-99.65,68.0,13
mar del plata,11,AR,1569735537,51,-46.43,-67.52,48.02,16.13
guerrero negro,0,MX,1569735771,86,27.97,-114.04,68.2,19.6
ancud,75,CL,1569735771,87,-41.87,-73.83,44.6,6.93
meulaboh,53,ID,1569735767,75,4.14,96.13,81.58,9.06
changji,0,CN,1569735772,28,32.07,116.17,87.79,5.97
santa isabel do rio negro,85,BR,1569735772,96,-0.41,-65.02,73.31,2.28
clarence town,1,BS,1569735773,78,23.1,-74.98,83.0,11.07
trairi,77,BR,1569735520,80,-3.28,-39.27,74.23,8.1
norman wells,40,CA,1569735773,55,65.28,-126.83,37.4,3.36
phan thiet,88,VN,1569735773,75,10.93,108.1,84.47,6.93
kamenka,99,RU,1569735774,57,53.19,44.05,45.0,9.24
cao bang,0,VN,1569735774,37,22.67,106.25,87.62,1.16
lorengau,13,PG,1569735774,70,-2.02,147.27,83.23,2.46
celldomolk,0,HU,1569735774,87,47.26,17.15,57.2,4.7
raudeberg,99,NO,1569735775,87,61.99,5.14,51.8,14.99
colonelganj,100,IN,1569735775,90,27.13,81.7,72.67,15.37
tianpeng,0,CN,1569735775,29,28.88,112.34,91.17,2.89
puerto ayora,0,EC,1569735776,88,-0.74,-90.35,68.0,3
moranbah,70,AU,1569735776,23,-22,148.04,88.81,7.56
walvis bay,90,NA,1569735776,93,-22.95,14.51,63.0,5.82
nalobikha,98,RU,1569735777,48,53.2,84.6,49.12,12.84
havre-saint-pierre,90,CA,1569735777,93,50.23,-63.6,50.0,4.74
praya,40,ID,1569735778,62,-8.71,116.27,86.0,12.75
kano,83,NG,1569735838,88,11.99,8.53,77.0,10.29
coquimbo,0,CL,1569735838,82,-29.95,-71.34,55.4,2.84
rio grande,1,BR,1569735838,87,-32.03,-52.1,61.0,3.62
vila franca do campo,40,PT,1569735839,94,37.72,-25.43,71.6,11.41
hithadhoo,79,MV,1569735839,71,-0.6,73.08,83.38,10.94
serenje,75,ZM,1569735839,22,-13.23,30.22,72.67,7.92
vardo,100,NO,1569735840,69,70.37,31.11,37.66,11.52
sao joao da barra,91,BR,1569735840,89,-21.64,-41.05,66.35,4.18
traverse city,1,US,1569735840,93,44.76,-85.62,54.0,16.93
preobrazheniye,0,RU,1569735841,49,42.9,133.91,75.62,8.72
grand gaube,75,MU,1569735841,73,-20.01,57.66,77.0,16.11
karema,45,TZ,1569735841,60,-6.82,30.44,78.79,10.22
touros,40,BR,1569735842,88,-5.2,-35.46,71.6,3.36
kaitangata,90,NZ,1569735842,79,-46.28,169.85,51.01,11.99
kuusamo,90,FI,1569735842,87,65.96,29.19,44.6,6.93
puerto lempira,0,HN,1569735843,77,15.27,-83.77,85.19,14.12
coralici,39,BA,1569735843,92,45.01,15.87,57.0,2.91
cleethorpes,100,GB,1569735843,93,53.56,-0.03,59.0,12.75
camalu,0,MX,1569735844,84,30.85,-116.07,66.22,8.88
san pedro,0,AR,1569735648,79,-33.68,-59.66,57.99,3
chapais,90,CA,1569735844,80,49.78,-74.86,39.2,5.82
pingdu,0,CN,1569735844,35,36.79,119.95,86.0,8.95
lensk,100,RU,1569735845,78,60.71,114.91,38.27,7.85
noboribetsu,75,JP,1569735845,82,42.42,141.1,72.0,12.75
christchurch,51,NZ,1569735599,37,-43.53,172.64,69.8,19.46
zinacantan,90,MX,1569735846,94,16.76,-92.72,73.4,2.24
state college,1,US,1569735738,82,40.79,-77.86,68.0,6.93
charters towers,0,AU,1569735846,19,-20.07,146.27,91.51,9.82
broome,0,AU,1569735846,51,-17.97,122.23,86.0,13.87
alice springs,45,AU,1569735610,9,-23.7,133.88,93.2,10.29
samarai,86,PG,1569735847,88,-10.62,150.67,77.99,7.96
ucluelet,0,CA,1569735622,74,48.94,-125.55,46.99,9.86
saint-augustin,90,CA,1569735847,76,45.63,-73.98,57.0,13.87
cabo san lucas,60,MX,1569735657,73,22.89,-109.91,79.0,9.19
marrakesh,0,MA,1569735848,68,31.63,-7.99,69.8,3.36
gimli,100,CA,1569735848,65,50.63,-96.99,43.0,5.53
kualakapuas,79,ID,1569735849,39,-3.01,114.39,94.43,4.76
minot,90,US,1569735849,93,48.23,-101.3,44.6,19.46
kadiri,89,IN,1569735849,56,14.11,78.16,82.91,5.86
ampanihy,0,MG,1569735850,54,-24.69,44.75,73.98,4.25
santo tomas,0,PE,1569735850,94,-3.8,-73.34,73.4,2.24
rezh,2,RU,1569735850,72,57.37,61.4,36.07,12.12
sorong,38,ID,1569735850,86,-0.86,131.25,81.61,4.23
manta,90,EC,1569735851,88,-0.95,-80.73,73.4,6.93
itaituba,83,BR,1569735851,87,-4.26,-55.99,74.03,1.3
ivanovka,96,RU,1569735851,78,50.81,43.66,48.0,3
bogotol,85,RU,1569735852,62,56.21,89.53,45.31,4.9
cap-aux-meules,100,CA,1569735852,96,47.38,-61.86,54.23,15.97
metro,30,ID,1569735852,35,-5.11,105.31,94.9,7.94
granadilla de abona,20,ES,1569735853,78,28.12,-16.58,72.0,12.75
aksu,90,KZ,1569735913,81,52.04,76.93,44.6,20.13
mudhol,99,IN,1569735913,56,16.33,75.29,82.4,4.99
castro verde,0,PT,1569735914,100,37.7,-8.08,53.6,8.05
mayo,5,CA,1569735914,72,63.59,-135.9,32.0,2.24
eidfjord,33,NO,1569735914,91,60.47,7.07,41.0,1.19
