City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
cap malheureux,75,MU,1569735914,73,-19.98,57.61,77.0,16.11
tevaitoa,3,PF,1569735915,84,-16.78,-151.5,77.54,20.85
jarvenpaa,75,FI,1569735915,100,60.47,25.09,54.0,12.75
brewster,90,US,1569735798,83,41.76,-70.08,70.0,14.99
kidal,1,ML,1569735916,12,18.44,1.41,85.3,5.7
gorontalo,74,ID,1569735916,61,0.54,123.06,85.09,9.22
esperance,37,AU,1569735916,60,-33.86,121.89,68.0,10.29
naze,40,JP,1569735917,74,28.37,129.48,86.0,10.29
ostrovnoy,100,RU,1569735917,92,68.05,39.51,42.34,12.53
bonfim,75,BR,1569735917,77,-20.33,-44.24,68.0,9.17
petropavlovsk-kamchatskiy,81,RU,1569735917,58,53.05,158.65,55.4,8.95
constitucion,54,MX,1569735918,79,23.99,-104.67,63.0,5.01
kingsport,1,US,1569735695,83,36.55,-82.56,73.0,1.83
penzance,86,GB,1569735918,93,50.12,-5.53,62.01,26.4
gwadar,3,PK,1569735919,80,25.12,62.33,83.5,7.92
zhangjiakou,0,CN,1569735919,40,40.77,114.88,68.89,9.75
portland,0,AU,1569735919,29,-33.35,149.98,64.0,5.99
roma,15,AU,1569735920,15,-26.57,148.79,86.04,13.8
ludwigslust,100,DE,1569735920,94,53.33,11.5,57.99,7
qaqortoq,48,GL,1569735920,30,60.72,-46.03,55.4,19.46
turukhansk,100,RU,1569735920,73,65.8,87.96,37.8,5.86
krasnyy chikoy,100,RU,1569735921,63,50.36,108.75,54.34,4.47
ilhabela,89,BR,1569735921,79,-23.78,-45.36,66.73,12.62
carauari,81,BR,1569735921,86,-4.88,-66.9,74.65,1.83
skibbereen,90,IE,1569735922,93,51.55,-9.27,51.8,25.28
rio cuarto,0,AR,1569735922,60,-33.13,-64.35,68.0,9.17
isangel,40,VU,1569735922,69,-19.55,169.27,80.6,11.41
develi,0,TR,1569735923,76,38.39,35.49,50.0,4.7
tromso,75,NO,1569735923,73,69.65,18.96,37.99,13.87
udaipura,91,IN,1569735923,77,23.07,78.51,81.81,10.29
basco,100,PH,1569735924,82,20.45,121.97,82.6,25.05
caravelas,100,BR,1569735924,86,-17.73,-39.27,72.47,10.22
altusried,36,DE,1569735924,87,47.81,10.21,52.0,9.17
aran,0,AZ,1569735925,72,40.63,46.98,68.0,9.17
kruisfontein,100,ZA,1569735925,88,-34,24.73,62.32,4.03
las vegas,75,US,1569735815,37,36.17,-115.15,75.2,12.75
parabel,100,RU,1569735925,80,58.71,81.5,39.98,14.38
zhigansk,32,RU,1569735926,56,66.77,123.37,37.3,3.24
la palma,99,PA,1569735926,78,8.4,-78.14,80.82,3.74
caohai,39,CN,1569735926,63,26.87,104.28,65.0,6.17
bonavista,100,CA,1569735927,85,48.65,-53.11,50.0,1.99
beringovskiy,100,RU,1569735927,91,63.05,179.32,39.73,5.01
irig,0,RS,1569735927,100,45.1,19.85,57.2,1.12
tiznit,0,MA,1569735928,72,29.7,-9.73,70.58,6.69
college,75,US,1569735928,52,64.86,-147.8,48.2,8.05
graaff-reinet,100,ZA,1569735988,72,-32.25,24.53,62.5,12.26
mgachi,44,RU,1569735989,93,51.05,142.27,54.99,20.27
rawson,0,AR,1569735989,38,-43.3,-65.11,58.95,19.46
san cristobal,98,EC,1569735989,77,-1.02,-79.44,74.27,7.05
tashara,100,RU,1569735990,55,55.52,83.51,47.2,11.9
bonthe,85,SL,1569735990,93,7.53,-12.5,74.27,3.11
anadyr,75,RU,1569735990,80,64.73,177.51,41.0,6.71
port elizabeth,40,ZA,1569735991,93,-33.92,25.57,66.2,6.93
kudahuvadhoo,96,MV,1569735991,70,2.67,72.89,82.17,8.32
aranos,0,NA,1569735991,39,-24.14,19.11,63.83,7.49
kikwit,100,CD,1569735991,84,-5.04,18.82,72.7,1.81
salalah,75,OM,1569735992,83,17.01,54.1,82.4,12.75
meridian,1,US,1569735992,88,32.36,-88.7,73.4,2.39
ahipara,47,NZ,1569735992,84,-35.17,173.16,59.38,17.11
hohhot,0,CN,1569735993,46,40.81,111.65,73.4,6.71
enshi,0,CN,1569735993,42,30.29,109.48,76.27,4
kloulklubed,40,PW,1569735993,62,7.04,134.26,87.8,6.93
upernavik,59,GL,1569735994,70,72.79,-56.15,40.63,8.39
bambous virieux,75,MU,1569735994,73,-20.34,57.76,77.0,16.11
kota tinggi,75,MY,1569735994,66,1.73,103.9,91.4,4.7
ndola,89,ZM,1569735995,32,-12.97,28.64,66.99,4
sale,67,AU,1569735995,68,-38.11,147.06,63.0,7
shache,0,CN,1569735995,11,38.42,77.24,85.55,5.14
katsuura,75,JP,1569735995,69,33.93,134.5,82.4,5.82
manokwari,42,ID,1569735996,72,-0.87,134.08,79.22,5.3
acari,87,PE,1569735996,89,-15.44,-74.62,58.37,11.3
nyurba,84,RU,1569735996,58,63.29,118.35,40.93,8.41
sechura,10,PE,1569735997,89,-5.56,-80.82,62.69,9.24
rocha,0,UY,1569735997,97,-34.48,-54.34,46.84,6.31
westport,100,NZ,1569735997,99,-41.75,171.6,51.62,8.63
lavrentiya,100,RU,1569735998,93,65.58,-170.99,36.92,2.73
stornoway,16,GB,1569735998,87,58.21,-6.39,53.6,9.17
tuatapere,81,NZ,1569735998,76,-46.13,167.69,53.01,11.01
ambilobe,60,MG,1569735999,50,-13.19,49.05,86.87,11.16
anau,19,PF,1569735999,84,-16.52,-151.73,78.16,20.13
santo nino,75,PH,1569735999,66,15.34,120.63,89.6,9.17
labuhan,23,ID,1569735999,38,-2.54,115.51,94.23,2.8
macherla,90,IN,1569736000,65,16.48,79.44,84.69,6.38
port moresby,40,PG,1569735936,74,-9.47,147.16,86.0,11.41
pervomayskoye,85,RU,1569736000,59,57.07,86.23,46.06,9.71
martapura,60,ID,1569736001,65,-3.41,114.85,86.29,13.11
filingue,28,NE,1569736001,59,14.35,3.32,83.97,14.83
denpasar,40,ID,1569735989,78,-8.65,115.22,82.4,16.11
harper,100,LR,1569736001,90,4.38,-7.71,75.28,4.36
gull lake,100,CA,1569736002,84,50.1,-108.48,32.0,14.99
sao filipe,16,CV,1569736002,83,14.9,-24.5,77.44,11.18
alofi,32,NU,1569736002,88,-19.06,-169.92,73.4,12.75
chake chake,87,TZ,1569736003,81,-5.25,39.77,78.61,9.46
sarakhs,0,IR,1569736003,47,36.54,61.16,78.8,18.34
sibu,75,MY,1569736003,66,2.29,111.83,89.6,4.7
tocopilla,97,CL,1569736064,86,-22.09,-70.2,55.71,2.53
kawalu,67,ID,1569736064,54,-7.38,108.21,83.36,8.14
dubbo,0,AU,1569736064,16,-32.25,148.6,73.4,17.22
ariquemes,100,BR,1569736065,91,-9.91,-63.03,71.32,1.66
mandalgovi,99,MN,1569736065,20,45.76,106.27,74.38,13.73
manzhouli,55,CN,1569736065,25,49.6,117.43,56.45,14.74
guymon,1,US,1569736065,82,36.68,-101.48,68.0,9.17
kaspiysk,20,RU,1569736066,72,42.88,47.64,59.0,15.66
teguldet,21,RU,1569736066,63,57.31,88.17,45.18,5.1
eagle pass,90,US,1569736066,74,28.71,-100.5,84.2,9.17
nieuw amsterdam,0,SR,1569736067,94,5.88,-55.08,78.01,4.7
freeport,0,BS,1569736067,82,26.54,-78.7,80.15,17.25
zverinogolovskoye,5,RU,1569736067,72,54.46,64.85,38.95,11.21
dalvik,90,IS,1569736068,69,65.97,-18.53,39.2,5.82
glendive,90,US,1569736068,100,47.11,-104.71,43.0,20.8
tura,100,RU,1569736068,62,64.27,100.22,33.3,5.12
san andres,100,CO,1569736069,98,8.22,-76.58,73.28,2.1
atasu,100,KZ,1569736069,60,48.68,71.64,41.6,10.71
bone,8,ID,1569736069,22,-9.83,124.45,95.35,17.36
presidencia roque saenz pena,0,AR,1569736069,43,-26.79,-60.44,68.92,7.61
aklavik,20,CA,1569736070,77,68.22,-135.01,32.0,2.24
alihe,83,CN,1569736070,31,50.57,123.73,53.44,2.82
porto novo,61,CV,1569736070,79,17.02,-25.06,78.64,13.82
muana,37,BR,1569736071,89,-1.53,-49.22,74.02,2.51
bardiyah,0,LY,1569736071,75,31.76,25.09,74.88,6.53
ribas do rio pardo,3,BR,1569736071,51,-20.45,-53.76,70.25,4.68
balaipungut,23,ID,1569736072,75,1.11,101.31,86.54,0.98
caucaguita,75,VE,1569736072,78,10.36,-66.8,80.6,3.36
makakilo city,40,US,1569736072,78,21.35,-158.09,82.4,4.7
mogadishu,75,SO,1569736073,74,2.04,45.34,80.6,13.87
batagay,26,RU,1569736073,57,67.65,134.64,34.45,7.4
kavaratti,71,IN,1569736073,68,10.57,72.64,82.04,3.04
west bay,0,KY,1569736074,84,19.37,-81.42,84.0,5.99
hanzhong,68,CN,1569736074,54,33.08,107.03,77.87,3.49
tezu,98,IN,1569736074,58,27.93,96.16,82.53,3.47
padang,100,ID,1569736075,84,-0.92,100.36,79.2,14
yumen,47,CN,1569736075,10,40.29,97.04,82.48,0.25
majdanpek,11,RS,1569736075,89,44.42,21.94,61.0,2.28
portobelo,20,PA,1569736075,94,9.55,-79.65,79.0,2.24
santa maria,0,BR,1569736076,96,-29.69,-53.81,52.36,4.97
gasa,100,BT,1569736076,95,27.91,89.73,35.01,7.27
riyadh,0,SA,1569735863,33,24.63,46.72,87.8,5.28
gizo,69,SB,1569736077,74,-8.1,156.84,83.59,8.03
te anau,94,NZ,1569736077,77,-45.41,167.72,47.47,8.99
port hawkesbury,90,CA,1569736077,76,45.62,-61.36,57.99,3.36
saratoga springs,90,US,1569735941,100,43.08,-73.79,68.0,3.36
nara,76,ML,1569736078,60,15.17,-7.29,80.33,9.35
algiers,20,DZ,1569736078,93,36.75,3.04,64.4,3.36
jos,98,NG,1569736078,92,9.92,8.9,69.37,6.6
erice,20,IT,1569735972,82,38.04,12.59,70.0,3.36
mirebalais,100,HT,1569736139,85,18.83,-72.1,71.1,3.76
luderitz,96,NA,1569736139,87,-26.65,15.16,56.45,6.71
boguchany,100,RU,1569736140,74,58.38,97.46,38.23,9.46
moses lake,90,US,1569736140,80,47.13,-119.28,42.8,18.34
acajutla,100,SV,1569736081,78,13.59,-89.83,81.47,11.34
severo-yeniseyskiy,86,RU,1569736140,74,60.37,93.04,36.5,5.01
yulara,63,AU,1569736141,9,-25.24,130.99,95.0,6.93
otjimbingwe,0,NA,1569736141,44,-22.35,16.13,62.5,1.97
aleksandrov gay,38,RU,1569736141,57,50.14,48.57,49.18,6.49
susaki,75,JP,1569736142,74,33.42,133.28,84.0,5.82
novikovo,99,RU,1569736142,65,51.15,37.89,50.13,9.57
vanimo,3,PG,1569736142,69,-2.67,141.3,82.78,7.36
calama,0,CL,1569736142,26,-22.46,-68.93,46.99,16.11
acapulco,90,MX,1569736143,94,16.86,-99.88,75.2,19.46
micco,75,US,1569736143,74,27.85,-80.5,81.0,11.41
aripuana,100,BR,1569735978,96,-9.17,-60.63,73.06,1.99
leh,72,IN,1569736144,56,34.16,77.58,40.05,2.51
alta floresta,100,BR,1569736144,94,-9.87,-56.08,72.41,2.13
olga,0,RU,1569736144,52,43.74,135.29,73.01,11.23
gweta,0,BW,1569736145,10,-20.21,25.26,68.08,4.92
shelburne,1,CA,1569736145,100,44.08,-80.2,57.0,2.24
neiafu,75,TO,1569736145,78,-18.65,-173.98,77.0,8.05
najran,40,SA,1569736145,51,17.54,44.22,80.6,4.7
hukuntsi,0,BW,1569736146,16,-23.98,21.76,64.73,17.22
todos santos,55,MX,1569736146,87,23.45,-110.23,79.0,1.01
banda aceh,40,ID,1569736146,73,5.56,95.32,82.8,8.3
jalu,0,LY,1569736147,47,29.03,21.55,78.25,4.23
shingu,40,JP,1569736147,69,33.72,135.99,82.4,4.7
uppsala,90,SE,1569736147,100,59.86,17.64,53.01,0.74
puerto padre,75,CU,1569736148,94,21.2,-76.61,73.4,2.24
vao,86,NC,1569736148,82,-22.67,167.48,71.95,12.1
daura,11,NG,1569736148,66,13.04,8.32,78.3,12.08
bugama,100,NG,1569736149,93,4.73,6.86,74.57,3.6
forbes,0,AU,1569736149,19,-33.38,148.01,73.0,3
saint-joseph,0,RE,1569736149,61,-21.37,55.62,80.6,8.05
suleja,91,NG,1569736150,95,9.18,7.18,72.88,0.94
bako,99,ET,1569736150,62,5.83,36.63,74.79,1.97
coihaique,90,CL,1569736150,80,-45.58,-72.07,39.2,6.93
russellville,20,US,1569736150,88,35.28,-93.13,77.0,3.6
shangzhi,48,CN,1569736151,59,45.21,127.96,59.2,7.56
sibolga,92,ID,1569736151,78,1.74,98.78,81.74,12.28
calbuco,75,CL,1569736151,93,-41.77,-73.13,48.2,6.93
inhambane,0,MZ,1569736152,94,-23.87,35.38,69.8,2.46
ekibastuz,98,KZ,1569736152,59,51.72,75.32,44.53,21.25
talnakh,40,RU,1569736152,96,69.49,88.39,33.8,4.47
san patricio,65,MX,1569736152,95,19.22,-104.7,75.83,3.22
yuzhno-kurilsk,31,RU,1569736153,75,44.03,145.86,67.63,12.93
seoul,1,KR,1569736086,32,37.57,126.98,84.2,1.12
bidar,99,IN,1569736153,65,17.91,77.52,84.04,10.96
zyryanskoye,80,RU,1569736154,62,56.83,86.62,45.86,6.8
harlingen,75,NL,1569736214,100,53.18,5.41,57.2,12.75
west fargo,90,US,1569736041,81,46.88,-96.9,51.01,9.17
idritsa,92,RU,1569736214,94,56.33,28.9,51.28,5.41
pabbi,40,PK,1569736215,78,34.01,71.8,75.2,9.17
medvedevo,40,RU,1569736215,74,54.96,60.77,37.4,11.18
bijni,100,IN,1569736215,91,26.5,90.7,72.58,3.65
vestmanna,100,FO,1569736216,93,62.16,-7.17,48.2,17.22
fairbanks,75,US,1569735990,52,64.84,-147.72,45.0,8.05
souillac,75,MU,1569736216,73,-20.52,57.52,77.0,16.11
isla mujeres,20,MX,1569736216,79,21.23,-86.73,84.2,6.93
masvingo,1,ZW,1569736217,16,-20.08,30.83,70.83,6.11
ulagan,100,RU,1569736217,92,50.63,87.96,38.39,4.5
klaksvik,100,FO,1569736217,93,62.23,-6.59,48.2,17.22
ous,87,RU,1569736218,65,60.91,61.52,36.9,6.4
high level,1,CA,1569736218,73,58.52,-117.13,26.6,2.77
amapa,76,BR,1569736218,84,-1.83,-56.23,76.12,0.65
priladozhskiy,75,RU,1569736219,93,59.85,31.48,44.01,6.71
sisimiut,5,GL,1569736219,59,66.94,-53.67,44.26,10.89
great bend,90,US,1569736219,100,38.36,-98.78,68.0,11.41
akdepe,0,TM,1569736220,30,42.05,59.39,59.0,11.41
mehamn,98,NO,1569736220,73,71.03,27.85,34.22,6.02
anyang,0,CN,1569736220,30,36.1,114.34,85.99,13.51
anzio,75,IT,1569736220,82,41.45,12.63,68.0,4.7
lao cai,1,VN,1569736221,48,22.48,103.95,78.25,3.44
kieta,70,PG,1569736221,75,-6.22,155.63,84.04,10.04
conneaut,90,US,1569736221,93,41.95,-80.55,66.2,4.7
north bend,75,US,1569736222,87,43.41,-124.22,51.8,4.7
lompoc,1,US,1569736222,76,34.64,-120.46,59.0,25.59
pangnirtung,100,CA,1569736222,90,66.15,-65.72,35.8,4.21
oda,75,JP,1569736223,65,35.19,132.5,82.4,4.7
buta,100,CD,1569736223,97,2.79,24.73,72.02,3.09
poros,0,GR,1569736223,55,40.11,21.53,64.04,2.21
montemor-o-novo,0,PT,1569736224,100,38.65,-8.21,53.6,8.05
shuangcheng,0,CN,1569736224,42,45.37,126.3,69.01,8.95
kiama,75,AU,1569736224,55,-34.67,150.86,64.4,11.41
okhotsk,100,RU,1569736225,90,59.36,143.24,38.75,18.45
saint albans,90,US,1569736225,100,44.81,-73.08,62.01,7.2
iquique,0,CL,1569736222,67,-20.22,-70.14,60.8,4.7
coahuayana,100,MX,1569736225,98,18.62,-100.35,70.85,2.37
muravlenko,95,RU,1569736226,68,63.79,74.5,34.85,1.12
hershey,1,US,1569736226,94,40.29,-76.65,71.01,4.03
nelson bay,7,AU,1569736226,56,-32.72,152.14,68.0,12.75
eureka,90,US,1569736227,93,40.8,-124.16,48.99,14.52
pimenta bueno,100,BR,1569736227,87,-11.68,-61.19,74.57,2.17
atambua,24,ID,1569736227,65,-9.11,124.89,79.04,4.07
beaver falls,90,US,1569736227,66,44.58,-95.05,54.0,10.29
pedraza,99,CO,1569736228,92,10.19,-74.92,75.31,4.92
izumo,75,JP,1569736228,65,35.37,132.75,82.4,4.7
hamilton,75,BM,1569736228,78,32.3,-64.78,78.01,12.75
caconda,28,AO,1569736229,73,-13.73,15.06,63.54,1.32
catacamas,83,HN,1569736289,98,14.85,-85.89,67.82,2.55
shangqiu,0,CN,1569736289,30,34.42,115.65,91.99,7.02
bilibino,84,RU,1569736290,96,68.06,166.44,21.78,5.66
ribeira grande,9,PT,1569736290,87,38.52,-28.7,72.86,23.85
grindavik,0,IS,1569736290,87,63.84,-22.43,42.8,2.24
ust-maya,100,RU,1569736291,68,60.42,134.54,34.83,11.34
smidovich,0,RU,1569736291,43,48.6,133.81,58.18,16.31
oum hadjer,96,TD,1569736291,55,13.3,19.7,84.49,12.12
espinosa,99,BR,1569736292,80,-14.92,-42.81,68.38,7.49
si bun ruang,0,TH,1569736292,54,16.97,102.28,85.72,5.06
qixingtai,0,CN,1569736292,25,30.41,111.89,99.0,6.15
northam,0,AU,1569736292,28,-31.65,116.67,86.0,11.41
nezlobnaya,75,RU,1569736293,82,44.12,43.4,57.2,8.95
matagami,90,CA,1569736293,93,49.76,-77.63,35.6,4.7
